Running LDA inference using FTreeLDA
For dataset nytimes
For number of iterations 200
For number of topics 1000
Using 50 sampler threads and 10 updater threads on bros
Running LDA inference using FTreeLDA
Now randomly initialising model variables for training
We will perform a test on a heldout set.
data dir = data/
Training file = nytimes-0.dat
Testing file = nytimes-test.dat
model dir = out/nytimes/FTreeLDA/Jan_28_2016_04.54.03/
n_iters = 200
alpha = 0.05
beta = 0.1
K = 1000
V = 101257
Initialising data structures
Initializing the Fenwich trees ...
init done for 0
init done for 1
init done for 2
init done for 3
init done for 4
init done for 5
init done for 6
init done for 7
init done for 8
init done for 9
init done for 10
init done for 11
init done for 12
init done for 13
init done for 14
init done for 15
init done for 16
init done for 17
init done for 18
init done for 19
init done for 20
init done for 21
init done for 22
init done for 23
init done for 24
init done for 25
init done for 26
init done for 27
init done for 28
init done for 29
init done for 30
init done for 31
init done for 32
init done for 33
init done for 34
init done for 35
init done for 36
init done for 37
init done for 38
init done for 39
init done for 40
init done for 41
init done for 42
init done for 43
init done for 44
init done for 45
init done for 46
init done for 47
init done for 48
init done for 49
init done for 50
init done for 51
init done for 52
init done for 53
init done for 54
init done for 55
init done for 56
init done for 57
init done for 58
init done for 59
init done for 60
init done for 61
init done for 62
init done for 63
init done for 64
init done for 65
init done for 66
init done for 67
init done for 68
init done for 69
init done for 70
init done for 71
init done for 72
init done for 73
init done for 74
init done for 75
init done for 76
init done for 77
init done for 78
init done for 79
init done for 80
init done for 81
init done for 82
init done for 83
init done for 84
init done for 85
init done for 86
init done for 87
init done for 88
init done for 89
init done for 90
init done for 91
init done for 92
init done for 93
init done for 94
init done for 95
init done for 96
init done for 97
init done for 98
init done for 99
init done for 100
init done for 101
init done for 102
init done for 103
init done for 104
init done for 105
init done for 106
init done for 107
init done for 108
init done for 109
init done for 110
init done for 111
init done for 112
init done for 113
init done for 114
init done for 115
init done for 116
init done for 117
init done for 118
init done for 119
init done for 120
init done for 121
init done for 122
init done for 123
init done for 124
init done for 125
init done for 126
init done for 127
init done for 128
init done for 129
init done for 130
init done for 131
init done for 132
init done for 133
init done for 134
init done for 135
init done for 136
init done for 137
init done for 138
init done for 139
init done for 140
init done for 141
init done for 142
init done for 143
init done for 144
init done for 145
init done for 146
init done for 147
init done for 148
init done for 149
init done for 150
init done for 151
init done for 152
init done for 153
init done for 154
init done for 155
init done for 156
init done for 157
init done for 158
init done for 159
init done for 160
init done for 161
init done for 162
init done for 163
init done for 164
init done for 165
init done for 166
init done for 167
init done for 168
init done for 169
init done for 170
init done for 171
init done for 172
init done for 173
init done for 174
init done for 175
init done for 176
init done for 177
init done for 178
init done for 179
init done for 180
init done for 181
init done for 182
init done for 183
init done for 184
init done for 185
init done for 186
init done for 187
init done for 188
init done for 189
init done for 190
init done for 191
init done for 192
init done for 193
init done for 194
init done for 195
init done for 196
init done for 197
init done for 198
init done for 199
init done for 200
init done for 201
init done for 202
init done for 203
init done for 204
init done for 205
init done for 206
init done for 207
init done for 208
init done for 209
init done for 210
init done for 211
init done for 212
init done for 213
init done for 214
init done for 215
init done for 216
init done for 217
init done for 218
init done for 219
init done for 220
init done for 221
init done for 222
init done for 223
init done for 224
init done for 225
init done for 226
init done for 227
init done for 228
init done for 229
init done for 230
init done for 231
init done for 232
init done for 233
init done for 234
init done for 235
init done for 236
init done for 237
init done for 238
init done for 239
init done for 240
init done for 241
init done for 242
init done for 243
init done for 244
init done for 245
init done for 246
init done for 247
init done for 248
init done for 249
init done for 250
init done for 251
init done for 252
init done for 253
init done for 254
init done for 255
init done for 256
init done for 257
init done for 258
init done for 259
init done for 260
init done for 261
init done for 262
init done for 263
init done for 264
init done for 265
init done for 266
init done for 267
init done for 268
init done for 269
init done for 270
init done for 271
init done for 272
init done for 273
init done for 274
init done for 275
init done for 276
init done for 277
init done for 278
init done for 279
init done for 280
init done for 281
init done for 282
init done for 283
init done for 284
init done for 285
init done for 286
init done for 287
init done for 288
init done for 289
init done for 290
init done for 291
init done for 292
init done for 293
init done for 294
init done for 295
init done for 296
init done for 297
init done for 298
init done for 299
init done for 300
init done for 301
init done for 302
init done for 303
init done for 304
init done for 305
init done for 306
init done for 307
init done for 308
init done for 309
init done for 310
init done for 311
init done for 312
init done for 313
init done for 314
init done for 315
init done for 316
init done for 317
init done for 318
init done for 319
init done for 320
init done for 321
init done for 322
init done for 323
init done for 324
init done for 325
init done for 326
init done for 327
init done for 328
init done for 329
init done for 330
init done for 331
init done for 332
init done for 333
init done for 334
init done for 335
init done for 336
init done for 337
init done for 338
init done for 339
init done for 340
init done for 341
init done for 342
init done for 343
init done for 344
init done for 345
init done for 346
init done for 347
init done for 348
init done for 349
init done for 350
init done for 351
init done for 352
init done for 353
init done for 354
init done for 355
init done for 356
init done for 357
init done for 358
init done for 359
init done for 360
init done for 361
init done for 362
init done for 363
init done for 364
init done for 365
init done for 366
init done for 367
init done for 368
init done for 369
init done for 370
init done for 371
init done for 372
init done for 373
init done for 374
init done for 375
init done for 376
init done for 377
init done for 378
init done for 379
init done for 380
init done for 381
init done for 382
init done for 383
init done for 384
init done for 385
init done for 386
init done for 387
init done for 388
init done for 389
init done for 390
init done for 391
init done for 392
init done for 393
init done for 394
init done for 395
init done for 396
init done for 397
init done for 398
init done for 399
init done for 400
init done for 401
init done for 402
init done for 403
init done for 404
init done for 405
init done for 406
init done for 407
init done for 408
init done for 409
init done for 410
init done for 411
init done for 412
init done for 413
init done for 414
init done for 415
init done for 416
init done for 417
init done for 418
init done for 419
init done for 420
init done for 421
init done for 422
init done for 423
init done for 424
init done for 425
init done for 426
init done for 427
init done for 428
init done for 429
init done for 430
init done for 431
init done for 432
init done for 433
init done for 434
init done for 435
init done for 436
init done for 437
init done for 438
init done for 439
init done for 440
init done for 441
init done for 442
init done for 443
init done for 444
init done for 445
init done for 446
init done for 447
init done for 448
init done for 449
init done for 450
init done for 451
init done for 452
init done for 453
init done for 454
init done for 455
init done for 456
init done for 457
init done for 458
init done for 459
init done for 460
init done for 461
init done for 462
init done for 463
init done for 464
init done for 465
init done for 466
init done for 467
init done for 468
init done for 469
init done for 470
init done for 471
init done for 472
init done for 473
init done for 474
init done for 475
init done for 476
init done for 477
init done for 478
init done for 479
init done for 480
init done for 481
init done for 482
init done for 483
init done for 484
init done for 485
init done for 486
init done for 487
init done for 488
init done for 489
init done for 490
init done for 491
init done for 492
init done for 493
init done for 494
init done for 495
init done for 496
init done for 497
init done for 498
init done for 499
init done for 500
init done for 501
init done for 502
init done for 503
init done for 504
init done for 505
init done for 506
init done for 507
init done for 508
init done for 509
init done for 510
init done for 511
init done for 512
init done for 513
init done for 514
init done for 515
init done for 516
init done for 517
init done for 518
init done for 519
init done for 520
init done for 521
init done for 522
init done for 523
init done for 524
init done for 525
init done for 526
init done for 527
init done for 528
init done for 529
init done for 530
init done for 531
init done for 532
init done for 533
init done for 534
init done for 535
init done for 536
init done for 537
init done for 538
init done for 539
init done for 540
init done for 541
init done for 542
init done for 543
init done for 544
init done for 545
init done for 546
init done for 547
init done for 548
init done for 549
init done for 550
init done for 551
init done for 552
init done for 553
init done for 554
init done for 555
init done for 556
init done for 557
init done for 558
init done for 559
init done for 560
init done for 561
init done for 562
init done for 563
init done for 564
init done for 565
init done for 566
init done for 567
init done for 568
init done for 569
init done for 570
init done for 571
init done for 572
init done for 573
init done for 574
init done for 575
init done for 576
init done for 577
init done for 578
init done for 579
init done for 580
init done for 581
init done for 582
init done for 583
init done for 584
init done for 585
init done for 586
init done for 587
init done for 588
init done for 589
init done for 590
init done for 591
init done for 592
init done for 593
init done for 594
init done for 595
init done for 596
init done for 597
init done for 598
init done for 599
init done for 600
init done for 601
init done for 602
init done for 603
init done for 604
init done for 605
init done for 606
init done for 607
init done for 608
init done for 609
init done for 610
init done for 611
init done for 612
init done for 613
init done for 614
init done for 615
init done for 616
init done for 617
init done for 618
init done for 619
init done for 620
init done for 621
init done for 622
init done for 623
init done for 624
init done for 625
init done for 626
init done for 627
init done for 628
init done for 629
init done for 630
init done for 631
init done for 632
init done for 633
init done for 634
init done for 635
init done for 636
init done for 637
init done for 638
init done for 639
init done for 640
init done for 641
init done for 642
init done for 643
init done for 644
init done for 645
init done for 646
init done for 647
init done for 648
init done for 649
init done for 650
init done for 651
init done for 652
init done for 653
init done for 654
init done for 655
init done for 656
init done for 657
init done for 658
init done for 659
init done for 660
init done for 661
init done for 662
init done for 663
init done for 664
init done for 665
init done for 666
init done for 667
init done for 668
init done for 669
init done for 670
init done for 671
init done for 672
init done for 673
init done for 674
init done for 675
init done for 676
init done for 677
init done for 678
init done for 679
init done for 680
init done for 681
init done for 682
init done for 683
init done for 684
init done for 685
init done for 686
init done for 687
init done for 688
init done for 689
init done for 690
init done for 691
init done for 692
init done for 693
init done for 694
init done for 695
init done for 696
init done for 697
init done for 698
init done for 699
init done for 700
init done for 701
init done for 702
init done for 703
init done for 704
init done for 705
init done for 706
init done for 707
init done for 708
init done for 709
init done for 710
init done for 711
init done for 712
init done for 713
init done for 714
init done for 715
init done for 716
init done for 717
init done for 718
init done for 719
init done for 720
init done for 721
init done for 722
init done for 723
init done for 724
init done for 725
init done for 726
init done for 727
init done for 728
init done for 729
init done for 730
init done for 731
init done for 732
init done for 733
init done for 734
init done for 735
init done for 736
init done for 737
init done for 738
init done for 739
init done for 740
init done for 741
init done for 742
init done for 743
init done for 744
init done for 745
init done for 746
init done for 747
init done for 748
init done for 749
init done for 750
init done for 751
init done for 752
init done for 753
init done for 754
init done for 755
init done for 756
init done for 757
init done for 758
init done for 759
init done for 760
init done for 761
init done for 762
init done for 763
init done for 764
init done for 765
init done for 766
init done for 767
init done for 768
init done for 769
init done for 770
init done for 771
init done for 772
init done for 773
init done for 774
init done for 775
init done for 776
init done for 777
init done for 778
init done for 779
init done for 780
init done for 781
init done for 782
init done for 783
init done for 784
init done for 785
init done for 786
init done for 787
init done for 788
init done for 789
init done for 790
init done for 791
init done for 792
init done for 793
init done for 794
init done for 795
init done for 796
init done for 797
init done for 798
init done for 799
init done for 800
init done for 801
init done for 802
init done for 803
init done for 804
init done for 805
init done for 806
init done for 807
init done for 808
init done for 809
init done for 810
init done for 811
init done for 812
init done for 813
init done for 814
init done for 815
init done for 816
init done for 817
init done for 818
init done for 819
init done for 820
init done for 821
init done for 822
init done for 823
init done for 824
init done for 825
init done for 826
init done for 827
init done for 828
init done for 829
init done for 830
init done for 831
init done for 832
init done for 833
init done for 834
init done for 835
init done for 836
init done for 837
init done for 838
init done for 839
init done for 840
init done for 841
init done for 842
init done for 843
init done for 844
init done for 845
init done for 846
init done for 847
init done for 848
init done for 849
init done for 850
init done for 851
init done for 852
init done for 853
init done for 854
init done for 855
init done for 856
init done for 857
init done for 858
init done for 859
init done for 860
init done for 861
init done for 862
init done for 863
init done for 864
init done for 865
init done for 866
init done for 867
init done for 868
init done for 869
init done for 870
init done for 871
init done for 872
init done for 873
init done for 874
init done for 875
init done for 876
init done for 877
init done for 878
init done for 879
init done for 880
init done for 881
init done for 882
init done for 883
init done for 884
init done for 885
init done for 886
init done for 887
init done for 888
init done for 889
init done for 890
init done for 891
init done for 892
init done for 893
init done for 894
init done for 895
init done for 896
init done for 897
init done for 898
init done for 899
init done for 900
init done for 901
init done for 902
init done for 903
init done for 904
init done for 905
init done for 906
init done for 907
init done for 908
init done for 909
init done for 910
init done for 911
init done for 912
init done for 913
init done for 914
init done for 915
init done for 916
init done for 917
init done for 918
init done for 919
init done for 920
init done for 921
init done for 922
init done for 923
init done for 924
init done for 925
init done for 926
init done for 927
init done for 928
init done for 929
init done for 930
init done for 931
init done for 932
init done for 933
init done for 934
init done for 935
init done for 936
init done for 937
init done for 938
init done for 939
init done for 940
init done for 941
init done for 942
init done for 943
init done for 944
init done for 945
init done for 946
init done for 947
init done for 948
init done for 949
init done for 950
init done for 951
init done for 952
init done for 953
init done for 954
init done for 955
init done for 956
init done for 957
init done for 958
init done for 959
init done for 960
init done for 961
init done for 962
init done for 963
init done for 964
init done for 965
init done for 966
init done for 967
init done for 968
init done for 969
init done for 970
init done for 971
init done for 972
init done for 973
init done for 974
init done for 975
init done for 976
init done for 977
init done for 978
init done for 979
init done for 980
init done for 981
init done for 982
init done for 983
init done for 984
init done for 985
init done for 986
init done for 987
init done for 988
init done for 989
init done for 990
init done for 991
init done for 992
init done for 993
init done for 994
init done for 995
init done for 996
init done for 997
init done for 998
init done for 999
init done for 1000
init done for 1001
init done for 1002
init done for 1003
init done for 1004
init done for 1005
init done for 1006
init done for 1007
init done for 1008
init done for 1009
init done for 1010
init done for 1011
init done for 1012
init done for 1013
init done for 1014
init done for 1015
init done for 1016
init done for 1017
init done for 1018
init done for 1019
init done for 1020
init done for 1021
init done for 1022
init done for 1023
init done for 1024
init done for 1025
init done for 1026
init done for 1027
init done for 1028
init done for 1029
init done for 1030
init done for 1031
init done for 1032
init done for 1033
init done for 1034
init done for 1035
init done for 1036
init done for 1037
init done for 1038
init done for 1039
init done for 1040
init done for 1041
init done for 1042
init done for 1043
init done for 1044
init done for 1045
init done for 1046
init done for 1047
init done for 1048
init done for 1049
init done for 1050
init done for 1051
init done for 1052
init done for 1053
init done for 1054
init done for 1055
init done for 1056
init done for 1057
init done for 1058
init done for 1059
init done for 1060
init done for 1061
init done for 1062
init done for 1063
init done for 1064
init done for 1065
init done for 1066
init done for 1067
init done for 1068
init done for 1069
init done for 1070
init done for 1071
init done for 1072
init done for 1073
init done for 1074
init done for 1075
init done for 1076
init done for 1077
init done for 1078
init done for 1079
init done for 1080
init done for 1081
init done for 1082
init done for 1083
init done for 1084
init done for 1085
init done for 1086
init done for 1087
init done for 1088
init done for 1089
init done for 1090
init done for 1091
init done for 1092
init done for 1093
init done for 1094
init done for 1095
init done for 1096
init done for 1097
init done for 1098
init done for 1099
init done for 1100
init done for 1101
init done for 1102
init done for 1103
init done for 1104
init done for 1105
init done for 1106
init done for 1107
init done for 1108
init done for 1109
init done for 1110
init done for 1111
init done for 1112
init done for 1113
init done for 1114
init done for 1115
init done for 1116
init done for 1117
init done for 1118
init done for 1119
init done for 1120
init done for 1121
init done for 1122
init done for 1123
init done for 1124
init done for 1125
init done for 1126
init done for 1127
init done for 1128
init done for 1129
init done for 1130
init done for 1131
init done for 1132
init done for 1133
init done for 1134
init done for 1135
init done for 1136
init done for 1137
init done for 1138
init done for 1139
init done for 1140
init done for 1141
init done for 1142
init done for 1143
init done for 1144
init done for 1145
init done for 1146
init done for 1147
init done for 1148
init done for 1149
init done for 1150
init done for 1151
init done for 1152
init done for 1153
init done for 1154
init done for 1155
init done for 1156
init done for 1157
init done for 1158
init done for 1159
init done for 1160
init done for 1161
init done for 1162
init done for 1163
init done for 1164
init done for 1165
init done for 1166
init done for 1167
init done for 1168
init done for 1169
init done for 1170
init done for 1171
init done for 1172
init done for 1173
init done for 1174
init done for 1175
init done for 1176
init done for 1177
init done for 1178
init done for 1179
init done for 1180
init done for 1181
init done for 1182
init done for 1183
init done for 1184
init done for 1185
init done for 1186
init done for 1187
init done for 1188
init done for 1189
init done for 1190
init done for 1191
init done for 1192
init done for 1193
init done for 1194
init done for 1195
init done for 1196
init done for 1197
init done for 1198
init done for 1199
init done for 1200
init done for 1201
init done for 1202
init done for 1203
init done for 1204
init done for 1205
init done for 1206
init done for 1207
init done for 1208
init done for 1209
init done for 1210
init done for 1211
init done for 1212
init done for 1213
init done for 1214
init done for 1215
init done for 1216
init done for 1217
init done for 1218
init done for 1219
init done for 1220
init done for 1221
init done for 1222
init done for 1223
init done for 1224
init done for 1225
init done for 1226
init done for 1227
init done for 1228
init done for 1229
init done for 1230
init done for 1231
init done for 1232
init done for 1233
init done for 1234
init done for 1235
init done for 1236
init done for 1237
init done for 1238
init done for 1239
init done for 1240
init done for 1241
init done for 1242
init done for 1243
init done for 1244
init done for 1245
init done for 1246
init done for 1247
init done for 1248
init done for 1249
init done for 1250
init done for 1251
init done for 1252
init done for 1253
init done for 1254
init done for 1255
init done for 1256
init done for 1257
init done for 1258
init done for 1259
init done for 1260
init done for 1261
init done for 1262
init done for 1263
init done for 1264
init done for 1265
init done for 1266
init done for 1267
init done for 1268
init done for 1269
init done for 1270
init done for 1271
init done for 1272
init done for 1273
init done for 1274
init done for 1275
init done for 1276
init done for 1277
init done for 1278
init done for 1279
init done for 1280
init done for 1281
init done for 1282
init done for 1283
init done for 1284
init done for 1285
init done for 1286
init done for 1287
init done for 1288
init done for 1289
init done for 1290
init done for 1291
init done for 1292
init done for 1293
init done for 1294
init done for 1295
init done for 1296
init done for 1297
init done for 1298
init done for 1299
init done for 1300
init done for 1301
init done for 1302
init done for 1303
init done for 1304
init done for 1305
init done for 1306
init done for 1307
init done for 1308
init done for 1309
init done for 1310
init done for 1311
init done for 1312
init done for 1313
init done for 1314
init done for 1315
init done for 1316
init done for 1317
init done for 1318
init done for 1319
init done for 1320
init done for 1321
init done for 1322
init done for 1323
init done for 1324
init done for 1325
init done for 1326
init done for 1327
init done for 1328
init done for 1329
init done for 1330
init done for 1331
init done for 1332
init done for 1333
init done for 1334
init done for 1335
init done for 1336
init done for 1337
init done for 1338
init done for 1339
init done for 1340
init done for 1341
init done for 1342
init done for 1343
init done for 1344
init done for 1345
init done for 1346
init done for 1347
init done for 1348
init done for 1349
init done for 1350
init done for 1351
init done for 1352
init done for 1353
init done for 1354
init done for 1355
init done for 1356
init done for 1357
init done for 1358
init done for 1359
init done for 1360
init done for 1361
init done for 1362
init done for 1363
init done for 1364
init done for 1365
init done for 1366
init done for 1367
init done for 1368
init done for 1369
init done for 1370
init done for 1371
init done for 1372
init done for 1373
init done for 1374
init done for 1375
init done for 1376
init done for 1377
init done for 1378
init done for 1379
init done for 1380
init done for 1381
init done for 1382
init done for 1383
init done for 1384
init done for 1385
init done for 1386
init done for 1387
init done for 1388
init done for 1389
init done for 1390
init done for 1391
init done for 1392
init done for 1393
init done for 1394
init done for 1395
init done for 1396
init done for 1397
init done for 1398
init done for 1399
init done for 1400
init done for 1401
init done for 1402
init done for 1403
init done for 1404
init done for 1405
init done for 1406
init done for 1407
init done for 1408
init done for 1409
init done for 1410
init done for 1411
init done for 1412
init done for 1413
init done for 1414
init done for 1415
init done for 1416
init done for 1417
init done for 1418
init done for 1419
init done for 1420
init done for 1421
init done for 1422
init done for 1423
init done for 1424
init done for 1425
init done for 1426
init done for 1427
init done for 1428
init done for 1429
init done for 1430
init done for 1431
init done for 1432
init done for 1433
init done for 1434
init done for 1435
init done for 1436
init done for 1437
init done for 1438
init done for 1439
init done for 1440
init done for 1441
init done for 1442
init done for 1443
init done for 1444
init done for 1445
init done for 1446
init done for 1447
init done for 1448
init done for 1449
init done for 1450
init done for 1451
init done for 1452
init done for 1453
init done for 1454
init done for 1455
init done for 1456
init done for 1457
init done for 1458
init done for 1459
init done for 1460
init done for 1461
init done for 1462
init done for 1463
init done for 1464
init done for 1465
init done for 1466
init done for 1467
init done for 1468
init done for 1469
init done for 1470
init done for 1471
init done for 1472
init done for 1473
init done for 1474
init done for 1475
init done for 1476
init done for 1477
init done for 1478
init done for 1479
init done for 1480
init done for 1481
init done for 1482
init done for 1483
init done for 1484
init done for 1485
init done for 1486
init done for 1487
init done for 1488
init done for 1489
init done for 1490
init done for 1491
init done for 1492
init done for 1493
init done for 1494
init done for 1495
init done for 1496
init done for 1497
init done for 1498
init done for 1499
init done for 1500
init done for 1501
init done for 1502
init done for 1503
init done for 1504
init done for 1505
init done for 1506
init done for 1507
init done for 1508
init done for 1509
init done for 1510
init done for 1511
init done for 1512
init done for 1513
init done for 1514
init done for 1515
init done for 1516
init done for 1517
init done for 1518
init done for 1519
init done for 1520
init done for 1521
init done for 1522
init done for 1523
init done for 1524
init done for 1525
init done for 1526
init done for 1527
init done for 1528
init done for 1529
init done for 1530
init done for 1531
init done for 1532
init done for 1533
init done for 1534
init done for 1535
init done for 1536
init done for 1537
init done for 1538
init done for 1539
init done for 1540
init done for 1541
init done for 1542
init done for 1543
init done for 1544
init done for 1545
init done for 1546
init done for 1547
init done for 1548
init done for 1549
init done for 1550
init done for 1551
init done for 1552
init done for 1553
init done for 1554
init done for 1555
init done for 1556
init done for 1557
init done for 1558
init done for 1559
init done for 1560
init done for 1561
init done for 1562
init done for 1563
init done for 1564
init done for 1565
init done for 1566
init done for 1567
init done for 1568
init done for 1569
init done for 1570
init done for 1571
init done for 1572
init done for 1573
init done for 1574
init done for 1575
